Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNT_COMA vars function MAIN block
Rule 2     vars -> VARS var_list
Rule 3     vars -> empty
Rule 4     var_list -> var_list COMA var
Rule 5     var_list -> var PUNT_COMA
Rule 6     var -> type ID
Rule 7     var -> type LEFTSQUARE NUMBER RIGHTSQUARE ID
Rule 8     type -> INT
Rule 9     type -> FLOT
Rule 10    type -> CHAR
Rule 11    type -> VOID
Rule 12    empty -> <empty>
Rule 13    function -> FUNCTION type ID LEFTPAREN param_list RIGHTPAREN vars block
Rule 14    param_list -> param_list COMA param
Rule 15    param_list -> param
Rule 16    param_list -> empty
Rule 17    param -> INT ID
Rule 18    param -> FLOT ID
Rule 19    param -> CHAR ID
Rule 20    block -> LEFTCURLY statement_list RIGHTCURLY
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> statement
Rule 23    statement -> assignment
Rule 24    statement -> function_call
Rule 25    statement -> return_statement
Rule 26    statement -> read_statement
Rule 27    statement -> write_statement
Rule 28    statement -> decision_statement
Rule 29    statement -> repetition_statement
Rule 30    statement -> vars
Rule 31    assignment -> ID EQUALS expr PUNT_COMA
Rule 32    assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA
Rule 33    function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA
Rule 34    function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA
Rule 35    arg_list -> arg_list COMA expr
Rule 36    arg_list -> expr
Rule 37    return_statement -> RETURN expr PUNT_COMA
Rule 38    return_statement -> RETURN PUNT_COMA
Rule 39    read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA
Rule 40    write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA
Rule 41    write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA
Rule 42    decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block
Rule 43    decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block
Rule 44    repetition_statement -> FOR ID EQUALS expr TO expr DO block
Rule 45    repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO block
Rule 46    expr -> expr PLUS expr
Rule 47    expr -> expr MINUS expr
Rule 48    expr -> expr MULT expr
Rule 49    expr -> expr DIV expr
Rule 50    expr -> expr AND expr
Rule 51    expr -> expr OR expr
Rule 52    expr -> expr LESS_THAN expr
Rule 53    expr -> expr MORE_THAN expr
Rule 54    expr -> expr EQUAL_TO expr
Rule 55    expr -> LEFTPAREN expr RIGHTPAREN
Rule 56    expr -> MINUS expr
Rule 57    expr -> NUMBER
Rule 58    expr -> ID

Terminals, with rules where they appear

AND                  : 50
CHAR                 : 10 19
COMA                 : 4 14 35
DIV                  : 49
DO                   : 44 45
ELSE                 : 43
EQUALS               : 31 32 44
EQUAL_TO             : 54
FLOT                 : 9 18
FOR                  : 44
FUNCTION             : 13
ID                   : 1 6 7 13 17 18 19 31 32 33 34 39 44 58
IF                   : 42 43
INT                  : 8 17
LEFTCURLY            : 20
LEFTPAREN            : 13 33 34 39 40 41 42 43 45 55
LEFTSQUARE           : 7 32
LESS_THAN            : 52
MAIN                 : 1
MINUS                : 47 56
MORE_THAN            : 53
MULT                 : 48
NUMBER               : 7 57
OR                   : 51
PLUS                 : 46
PROGRAM              : 1
PUNT_COMA            : 1 5 31 32 33 34 37 38 39 40 41
READ                 : 39
RETURN               : 37 38
RIGHTCURLY           : 20
RIGHTPAREN           : 13 33 34 39 40 41 42 43 45 55
RIGHTSQUARE          : 7 32
THEN                 : 42 43
TO                   : 44
VARS                 : 2
VOID                 : 11
WHILE                : 45
WRITE                : 40 41
error                : 

Nonterminals, with rules where they appear

arg_list             : 33 35
assignment           : 23
block                : 1 13 42 43 43 44 45
decision_statement   : 28
empty                : 3 16
expr                 : 31 32 32 35 36 37 40 42 43 44 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56
function             : 1
function_call        : 24
param                : 14 15
param_list           : 13 14
program              : 0
read_statement       : 26
repetition_statement : 29
return_statement     : 25
statement            : 21 22
statement_list       : 20 21
type                 : 6 7 13
var                  : 4 5
var_list             : 2 4
vars                 : 1 13 30
write_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
